,FILTER,EXP-TIME,DATE-OBS,XBINNING,IMAGE-NAME
0,R,100.0,2019-12-02T00:46:25,2,22322_100s_b2x2-001_R.fit
1,V,100.0,2019-12-02T00:48:13,2,22322_100s_b2x2-001_V.fit
2,R,100.0,2019-12-02T00:49:56,2,22322_100s_b2x2-002_R.fit
3,V,100.0,2019-12-02T00:51:43,2,22322_100s_b2x2-002_V.fit
4,R,100.0,2019-12-02T00:53:26,2,22322_100s_b2x2-003_R.fit
5,R,100.0,2019-12-02T00:56:45,2,22322_100s_b2x2-004_R.fit
6,V,100.0,2019-12-02T00:58:33,2,22322_100s_b2x2-004_V.fit
7,R,100.0,2019-12-02T01:00:16,2,22322_100s_b2x2-005_R.fit
8,V,100.0,2019-12-02T01:02:03,2,22322_100s_b2x2-005_V.fit
9,R,100.0,2019-12-02T01:03:46,2,22322_100s_b2x2-006_R.fit
10,V,100.0,2019-12-02T01:05:34,2,22322_100s_b2x2-006_V.fit
11,R,100.0,2019-12-02T01:07:17,2,22322_100s_b2x2-007_R.fit
12,V,100.0,2019-12-02T01:09:04,2,22322_100s_b2x2-007_V.fit
13,g,150.0,2019-12-02T07:10:10,2,2IBorisov_150s_b2x2-001_g.fit
14,r,150.0,2019-12-02T07:12:56,2,2IBorisov_150s_b2x2-001_r.fit
15,g,300.0,2019-12-02T07:19:12,2,2IBorisov_300s_b2x2-001_g.fit
16,i,300.0,2019-12-02T07:29:43,2,2IBorisov_300s_b2x2-001_i.fit
17,r,300.0,2019-12-02T07:24:27,2,2IBorisov_300s_b2x2-001_r.fit
18,g,80.0,2019-12-02T07:00:43,2,2IBorisov_b2x2-001_g.fit
19,g,60.0,2019-12-02T01:26:08,2,728_60s_b2x2-001_g.fit
20,i,60.0,2019-12-02T01:28:37,2,728_60s_b2x2-001_i.fit
21,r,60.0,2019-12-02T01:27:23,2,728_60s_b2x2-001_r.fit
22,z,60.0,2019-12-02T01:29:52,2,728_60s_b2x2-001_z.fit
23,g,60.0,2019-12-02T01:31:29,2,728_60s_b2x2-002_g.fit
24,i,60.0,2019-12-02T01:33:57,2,728_60s_b2x2-002_i.fit
25,r,60.0,2019-12-02T01:32:42,2,728_60s_b2x2-002_r.fit
26,z,60.0,2019-12-02T01:35:11,2,728_60s_b2x2-002_z.fit
27,g,60.0,2019-12-02T01:36:24,2,728_60s_b2x2-003_g.fit
28,i,60.0,2019-12-02T01:38:54,2,728_60s_b2x2-003_i.fit
29,r,60.0,2019-12-02T01:37:39,2,728_60s_b2x2-003_r.fit
30,z,60.0,2019-12-02T01:40:08,2,728_60s_b2x2-003_z.fit
31,g,60.0,2019-12-02T01:41:23,2,728_60s_b2x2-004_g.fit
32,i,60.0,2019-12-02T01:43:52,2,728_60s_b2x2-004_i.fit
33,r,60.0,2019-12-02T01:42:38,2,728_60s_b2x2-004_r.fit
34,z,60.0,2019-12-02T01:45:07,2,728_60s_b2x2-004_z.fit
35,g,60.0,2019-12-02T01:46:22,2,728_60s_b2x2-005_g.fit
36,i,60.0,2019-12-02T01:48:51,2,728_60s_b2x2-005_i.fit
37,r,60.0,2019-12-02T01:47:36,2,728_60s_b2x2-005_r.fit
38,z,60.0,2019-12-02T01:50:05,2,728_60s_b2x2-005_z.fit
39,g,60.0,2019-12-02T02:00:50,2,728_60s_b2x2-006_g.fit
40,i,60.0,2019-12-02T02:03:19,2,728_60s_b2x2-006_i.fit
41,r,60.0,2019-12-02T02:02:05,2,728_60s_b2x2-006_r.fit
42,z,60.0,2019-12-02T02:04:34,2,728_60s_b2x2-006_z.fit
43,g,60.0,2019-12-02T02:06:52,2,728_60s_b2x2-007_g.fit
44,i,60.0,2019-12-02T02:09:21,2,728_60s_b2x2-007_i.fit
45,r,60.0,2019-12-02T02:08:06,2,728_60s_b2x2-007_r.fit
46,z,60.0,2019-12-02T02:10:36,2,728_60s_b2x2-007_z.fit
47,g,60.0,2019-12-02T02:11:50,2,728_60s_b2x2-008_g.fit
